run_id,run_source,dry_run,git_branch,git_commit_sha,trade_date,decision_timestamp_et,execution_timestamp_et,clock_is_open,clock_timestamp_et,next_open_et,next_close_et,seconds_to_open,signal_date,qqq_open,qqq_high,qqq_low,qqq_close,ma250,ma50,ann_vol,base_regime,confirmed_regime,final_regime,raw_target_weight,use_ma_confirmation,use_vol_targeting,vol_target_annual,max_position_pct,tqqq_leverage,max_effective_exposure,target_instrument,target_shares,target_notional_est,price_estimate,price_estimate_source,equity_before,cash_before,buying_power_before,last_equity,daily_pnl_pct,tqqq_qty_before,tqqq_mv_before,sqqq_qty_before,sqqq_mv_before,equity_after,cash_after,tqqq_qty_after,sqqq_qty_after,status,reason_code,orders_submitted,orders_filled,error_message,kill_switch_triggered,kill_switch_reason,duplicate_guard_hit,already_at_target
2a1b8fea-12a7-41ef-9629-23811f754a4b,github-pre,False,main,dd8e2ca,2026-04-01,2026-04-01T11:53:17.523399-04:00,2026-04-01T11:53:17.592566-04:00,True,2026-04-01 11:53:17.111439-04:00,2026-04-02 09:30:00-04:00,2026-04-01 16:00:00-04:00,77803,2026-04-01,581.48,586.57,580.42,586.355,573.8045400000001,603.8843,0.22936884947424938,bull,bull,bull,1.7439159716625205,True,True,0.4,3.0,3.0,3.0,TQQQ,1151,50287.19,43.69,daily_bar_close,86513.15,86513.15,86513.15,86513.15,0.0,,,,,86506.74,36213.79,1151,0,SUBMITTED,REBALANCE,1,1,,,,,
a8d759f7-9b7b-4a73-9e87-3ddcff738a52,github-post,False,main,1519927,2026-04-01,2026-04-01T11:58:08.934947-04:00,2026-04-01T11:58:08.934947-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,86690.9,36213.79,36213.79,86513.15,0.002055,1151,50477.105,0,0.0,86690.9,36213.79,1151,0,RECONCILED,RECONCILE,1,1,,,,,
e00ce121-f30e-4ee5-91c5-6a1685d4712b,github-pre,False,main,847f5df,2026-04-02,2026-04-02T11:35:32.960848-04:00,2026-04-02T11:35:33.129356-04:00,True,2026-04-02 11:35:32.532296-04:00,2026-04-06 09:30:00-04:00,2026-04-02 16:00:00-04:00,338067,2026-04-02,573.97,586.05,571.92,583.61,574.3281599999999,603.19,0.22603188858194925,bull,bull,bull,1.769661805285397,True,True,0.4,3.0,3.0,3.0,TQQQ,1175,50595.5,43.06,position_current,85775.85,36213.79,36213.79,85971.52,-0.002276,1151,49562.06,0,0.0,85781.49,35180.11,1175,0,SUBMITTED,REBALANCE,1,1,,,,,
c948d724-2e74-4178-850a-935c74d08913,github-post,False,main,ded6d50,2026-04-02,2026-04-02T11:43:18.599117-04:00,2026-04-02T11:43:18.599117-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,85740.24,35180.11,35180.11,85971.52,-0.00269,1175,50560.1325,0,0.0,85740.24,35180.11,1175,0,RECONCILED,RECONCILE,1,1,,,,,
a3634f1c-9779-46ca-a643-a971cf6a0cb8,github-pre,False,main,05880fc,2026-04-03,2026-04-03T11:09:50.712987-04:00,,False,2026-04-03 11:09:51.017891-04:00,2026-04-06 09:30:00-04:00,2026-04-06 16:00:00-04:00,253209,,,,,,,,,,,,,True,True,0.4,3.0,3.0,3.0,,0,,,,,,,,,,,,,,,,,SKIPPED,MARKET_CLOSED,0,0,,,,,
ae6760e5-9762-478c-acea-2b36fd676453,github-post,False,main,26d97f9,2026-04-03,2026-04-03T11:29:05.206020-04:00,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,86092.86,35180.11,35180.11,86092.86,0.0,1175,50912.75,0,0.0,86092.86,35180.11,1175,0,SKIPPED,NO_ORDERS_TO_RECONCILE,0,0,,,,,
e196aa57-25a6-4126-a7b9-a81447508297,github-pre,False,main,74e72ea,2026-04-06,2026-04-06T11:11:58.219349-04:00,2026-04-06T11:11:58.356374-04:00,True,2026-04-06 11:11:57.611814-04:00,2026-04-07 09:30:00-04:00,2026-04-06 16:00:00-04:00,80282,2026-04-06,586.23,590.61,585.73,587.14,574.9915199999999,602.545,0.22159663562304488,bull,bull,bull,1.8050815567454497,True,True,0.4,3.0,3.0,3.0,TQQQ,1190,52125.93,43.8033,position_current,86648.99,35180.11,35180.11,86092.86,0.00646,1175,51468.8775,0,0.0,86674.56,34522.81,1190,0,SUBMITTED,REBALANCE,1,1,,,,,
9d7c2b45-3d19-4577-bfcf-c2022cea2043,github-post,False,main,167cad1,2026-04-06,2026-04-06T11:33:39.208220-04:00,2026-04-06T11:33:39.208220-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,86442.51,34522.81,34522.81,86092.86,0.004061,1190,51919.7,0,0.0,86442.51,34522.81,1190,0,RECONCILED,RECONCILE,1,1,,,,,
80b16e2e-2a2c-4579-915e-011cdb0dde1d,github-pre,False,main,18a23ff,2026-04-07,2026-04-07T11:55:58.715309-04:00,2026-04-07T11:55:58.854092-04:00,True,2026-04-07 11:55:58.359805-04:00,2026-04-08 09:30:00-04:00,2026-04-07 16:00:00-04:00,77642,2026-04-07,585.64,587.06,578.4001,581.87,575.62968,601.7552,0.2186754156885159,bull,bull,bull,1.829195105177096,True,True,0.4,3.0,3.0,3.0,TQQQ,1218,52057.32,42.74,position_current,85383.41,34522.81,34522.81,87001.81,-0.018602,1190,50860.6,0,0.0,85341.21,33326.52,1218,0,SUBMITTED,REBALANCE,1,1,,,,,
bd113340-90e2-45ff-b566-fc2209a20e2c,github-post,False,main,e45becc,2026-04-07,2026-04-07T12:00:59.750625-04:00,2026-04-07T12:00:59.750625-04:00,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,85450.83,33326.52,33326.52,87001.81,-0.017827,1218,52124.31,0,0.0,85450.83,33326.52,1218,0,RECONCILED,RECONCILE,1,1,,,,,
